Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> declaration
Rule 5     statement -> exp SEMI_COLON
Rule 6     statement -> iterative_statement
Rule 7     statement -> function
Rule 8     statement -> constant_statement
Rule 9     statement -> conditional_statement
Rule 10    statement -> COMMENT
Rule 11    constant_statement -> BREAK SEMI_COLON
Rule 12    constant_statement -> CONTINUE SEMI_COLON
Rule 13    constant_statement -> RETURN SEMI_COLON
Rule 14    constant_statement -> RETURN exp SEMI_COLON
Rule 15    declaration -> type enum_list SEMI_COLON
Rule 16    declaration -> type VARIABLE lparen parameters rparen SEMI_COLON
Rule 17    declaration -> type VARIABLE lparen rparen SEMI_COLON
Rule 18    enum_list -> VARIABLE COMMA enum_list
Rule 19    enum_list -> VARIABLE EQUALS exp COMMA enum_list
Rule 20    enum_list -> VARIABLE
Rule 21    enum_list -> VARIABLE EQUALS exp
Rule 22    enum_list -> VARIABLE LBIG exp RBIG COMMA enum_list
Rule 23    enum_list -> VARIABLE LBIG exp RBIG EQUALS LBRACE num_list RBRACE COMMA enum_list
Rule 24    enum_list -> VARIABLE LBIG exp RBIG
Rule 25    enum_list -> VARIABLE LBIG exp RBIG EQUALS LBRACE num_list RBRACE
Rule 26    num_list -> exp COMMA num_list
Rule 27    num_list -> exp
Rule 28    type -> INT
Rule 29    type -> FLOAT
Rule 30    type -> CHAR
Rule 31    type -> DOUBLE
Rule 32    type -> VOID
Rule 33    type -> SHORT
Rule 34    type -> LONG
Rule 35    constant -> HEX_INT
Rule 36    constant -> DOT_REAL
Rule 37    constant -> EXP_REAL
Rule 38    constant -> DEC_INT
Rule 39    constant -> CHARACTER
Rule 40    exp -> exp ADD exp
Rule 41    exp -> exp MINUS exp
Rule 42    exp -> exp MULT exp
Rule 43    exp -> exp DIV exp
Rule 44    exp -> exp MOD exp
Rule 45    exp -> exp L_OP exp
Rule 46    exp -> exp G_OP exp
Rule 47    exp -> exp LE_OP exp
Rule 48    exp -> exp GE_OP exp
Rule 49    exp -> exp NOTEQUALS exp
Rule 50    exp -> exp EQUALS_OP exp
Rule 51    exp -> exp OR_OP exp
Rule 52    exp -> exp AND_OP exp
Rule 53    exp -> exp MUL_ASSIGN exp
Rule 54    exp -> exp DIV_ASSIGN exp
Rule 55    exp -> exp MOD_ASSIGN exp
Rule 56    exp -> exp ADD_ASSIGN exp
Rule 57    exp -> exp SUB_ASSIGN exp
Rule 58    exp -> exp LEFT_ASSIGN exp
Rule 59    exp -> exp RIGHT_ASSIGN exp
Rule 60    exp -> exp AND_ASSIGN exp
Rule 61    exp -> exp XOR_ASSIGN exp
Rule 62    exp -> exp OR_ASSIGN exp
Rule 63    exp -> exp EQUALS exp
Rule 64    exp -> unary_expression
Rule 65    exp -> lparen exp rparen
Rule 66    exp -> constant
Rule 67    exp -> VARIABLE
Rule 68    exp -> VARIABLE LBIG exp RBIG
Rule 69    exp -> function_call
Rule 70    unary_expression -> VARIABLE unary_operator
Rule 71    unary_expression -> unary_operator VARIABLE
Rule 72    unary_expression -> VARIABLE LBIG exp RBIG unary_operator
Rule 73    unary_expression -> unary_operator VARIABLE LBIG exp RBIG
